Category,Title,Rating,Url,UPC,Product Type,Price (excl. tax),Price (incl. tax),Tax,Availability,Number of reviews
Historical Fiction,The Marriage of Opposites,4,http://books.toscrape.com/catalogue/the-marriage-of-opposites_759/index.html,52cf2a5933ec5d8f,Books,Â£28.08,Â£28.08,Â£0.00,In stock (14 available),0
Psychology,The Lucifer Effect: Understanding How Good People Turn Evil,1,http://books.toscrape.com/catalogue/the-lucifer-effect-understanding-how-good-people-turn-evil_758/index.html,4e812d32d64e2431,Books,Â£10.40,Â£10.40,Â£0.00,In stock (14 available),0
Humor,The Long Haul (Diary of a Wimpy Kid #9),1,http://books.toscrape.com/catalogue/the-long-haul-diary-of-a-wimpy-kid-9_757/index.html,f21effc079a2b38a,Books,Â£44.07,Â£44.07,Â£0.00,In stock (14 available),0
Horror,The Loney,1,http://books.toscrape.com/catalogue/the-loney_756/index.html,2d88a31f325dfd3b,Books,Â£23.40,Â£23.40,Â£0.00,In stock (14 available),0
Nonfiction,The Literature Book (Big Ideas Simply Explained),3,http://books.toscrape.com/catalogue/the-literature-book-big-ideas-simply-explained_755/index.html,4881cc53f6c8892f,Books,Â£17.43,Â£17.43,Â£0.00,In stock (14 available),0
Mystery,The Last Mile (Amos Decker #2),2,http://books.toscrape.com/catalogue/the-last-mile-amos-decker-2_754/index.html,3bc89353f7e3a3cc,Books,Â£54.21,Â£54.21,Â£0.00,In stock (14 available),0
Add a comment,The Immortal Life of Henrietta Lacks,2,http://books.toscrape.com/catalogue/the-immortal-life-of-henrietta-lacks_753/index.html,f72f61ad6a5f12ed,Books,Â£40.67,Â£40.67,Â£0.00,In stock (14 available),0
Fantasy,The Hidden Oracle (The Trials of Apollo #1),2,http://books.toscrape.com/catalogue/the-hidden-oracle-the-trials-of-apollo-1_752/index.html,992974ba6a0536ea,Books,Â£52.26,Â£52.26,Â£0.00,In stock (14 available),0
Food and Drink,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,3,http://books.toscrape.com/catalogue/the-help-yourself-cookbook-for-kids-60-easy-plant-based-recipes-kids-can-make-to-stay-healthy-and-save-the-earth_751/index.html,ddc8340dabc8641b,Books,Â£28.77,Â£28.77,Â£0.00,In stock (14 available),0
Thriller,The Guilty (Will Robie #4),2,http://books.toscrape.com/catalogue/the-guilty-will-robie-4_750/index.html,847935fc68707426,Books,Â£13.82,Â£13.82,Â£0.00,In stock (14 available),0
Fiction,The First Hostage (J.B. Collins #2),3,http://books.toscrape.com/catalogue/the-first-hostage-jb-collins-2_749/index.html,a86972014275e072,Books,Â£25.85,Â£25.85,Â£0.00,In stock (14 available),0
Add a comment,The Dovekeepers,1,http://books.toscrape.com/catalogue/the-dovekeepers_748/index.html,3d76bc83c6b644c9,Books,Â£48.78,Â£48.78,Â£0.00,In stock (14 available),0
Young Adult,The Darkest Lie,5,http://books.toscrape.com/catalogue/the-darkest-lie_747/index.html,6edacfd1f8ebb9eb,Books,Â£35.35,Â£35.35,Â£0.00,In stock (14 available),0
Fantasy,The Bane Chronicles (The Bane Chronicles #1-11),4,http://books.toscrape.com/catalogue/the-bane-chronicles-the-bane-chronicles-1-11_746/index.html,dc6f688b82e42a5b,Books,Â£44.73,Â£44.73,Â£0.00,In stock (14 available),0
Nonfiction,The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,1,http://books.toscrape.com/catalogue/the-bad-ass-librarians-of-timbuktu-and-their-race-to-save-the-worlds-most-precious-manuscripts_745/index.html,923831a05c9f91f7,Books,Â£15.77,Â£15.77,Â£0.00,In stock (14 available),0
Thriller,The 14th Colony (Cotton Malone #11),1,http://books.toscrape.com/catalogue/the-14th-colony-cotton-malone-11_744/index.html,1b8187fa4bf6ab05,Books,Â£39.24,Â£39.24,Â£0.00,In stock (14 available),0
Mystery,That Darkness (Gardiner and Renner #1),1,http://books.toscrape.com/catalogue/that-darkness-gardiner-and-renner-1_743/index.html,0c7b9cf2b7662b65,Books,Â£13.92,Â£13.92,Â£0.00,In stock (14 available),0
Mystery,Tastes Like Fear (DI Marnie Rome #3),1,http://books.toscrape.com/catalogue/tastes-like-fear-di-marnie-rome-3_742/index.html,2d1e337aaf341858,Books,Â£10.69,Â£10.69,Â£0.00,In stock (14 available),0
Fiction,Take Me with You,3,http://books.toscrape.com/catalogue/take-me-with-you_741/index.html,2c04320e110a14a3,Books,Â£45.21,Â£45.21,Â£0.00,In stock (14 available),0
Nonfiction,Swell: A Year of Waves,1,http://books.toscrape.com/catalogue/swell-a-year-of-waves_740/index.html,4c8b7540409da4ac,Books,Â£45.58,Â£45.58,Â£0.00,In stock (14 available),0
Sequential Art,Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),5,http://books.toscrape.com/catalogue/superman-vol-1-before-truth-superman-by-gene-luen-yang-1_739/index.html,ac8e3949d284e9a9,Books,Â£11.89,Â£11.89,Â£0.00,In stock (14 available),0
Fiction,Still Life with Bread Crumbs,3,http://books.toscrape.com/catalogue/still-life-with-bread-crumbs_738/index.html,fe44cc816576c652,Books,Â£26.41,Â£26.41,Â£0.00,In stock (14 available),0
Default,Steve Jobs,5,http://books.toscrape.com/catalogue/steve-jobs_737/index.html,95019eac1c0a052f,Books,Â£39.50,Â£39.50,Â£0.00,In stock (14 available),0
Science,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,4,http://books.toscrape.com/catalogue/sorting-the-beef-from-the-bull-the-science-of-food-fraud-forensics_736/index.html,3edcccc4f341fb1a,Books,Â£44.74,Â£44.74,Â£0.00,In stock (14 available),0
Contemporary,Someone Like You (The Harrisons #2),5,http://books.toscrape.com/catalogue/someone-like-you-the-harrisons-2_735/index.html,a278db6b2b09cf9f,Books,Â£52.79,Â£52.79,Â£0.00,In stock (14 available),0
Sequential Art,"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",4,http://books.toscrape.com/catalogue/so-cute-it-hurts-vol-6-so-cute-it-hurts-6_734/index.html,394f6d30cafc3edb,Books,Â£35.43,Â£35.43,Â£0.00,In stock (14 available),0
Fiction,Shtum,4,http://books.toscrape.com/catalogue/shtum_733/index.html,830fb3967c74866d,Books,Â£55.84,Â£55.84,Â£0.00,In stock (14 available),0
Travel,See America: A Celebration of Our National Parks & Treasured Sites,3,http://books.toscrape.com/catalogue/see-america-a-celebration-of-our-national-parks-treasured-sites_732/index.html,f9705c362f070608,Books,Â£48.87,Â£48.87,Â£0.00,In stock (14 available),0
Poetry,salt.,4,http://books.toscrape.com/catalogue/salt_731/index.html,86cbddb61ea78bb7,Books,Â£46.78,Â£46.78,Â£0.00,In stock (14 available),0
Sequential Art,Robin War,3,http://books.toscrape.com/catalogue/robin-war_730/index.html,85b2176b3b194030,Books,Â£47.82,Â£47.82,Â£0.00,In stock (14 available),0
Sequential Art,"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",2,http://books.toscrape.com/catalogue/red-hoodarsenal-vol-1-open-for-business-red-hoodarsenal-1_729/index.html,31e2e2d9cca3778f,Books,Â£25.48,Â£25.48,Â£0.00,In stock (14 available),0
Childrens,Rain Fish,3,http://books.toscrape.com/catalogue/rain-fish_728/index.html,a6454e329f872b78,Books,Â£23.57,Â£23.57,Â£0.00,In stock (14 available),0
Poetry,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",5,http://books.toscrape.com/catalogue/quarter-life-poetry-poems-for-the-young-broke-and-hangry_727/index.html,aa35446aab16017f,Books,Â£50.89,Â£50.89,Â£0.00,In stock (14 available),0
Horror,Pet Sematary,3,http://books.toscrape.com/catalogue/pet-sematary_726/index.html,af58a74e4b2a23a0,Books,Â£10.56,Â£10.56,Â£0.00,In stock (14 available),0
Self Help,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",3,http://books.toscrape.com/catalogue/overload-how-to-unplug-unwind-and-unleash-yourself-from-the-pressure-of-stress_725/index.html,8ecf0356a3878811,Books,Â£52.15,Â£52.15,Â£0.00,In stock (14 available),0
Childrens,Once Was a Time,2,http://books.toscrape.com/catalogue/once-was-a-time_724/index.html,e34efcc824685332,Books,Â£18.28,Â£18.28,Â£0.00,In stock (14 available),0
Humor,Old School (Diary of a Wimpy Kid #10),5,http://books.toscrape.com/catalogue/old-school-diary-of-a-wimpy-kid-10_723/index.html,02b74068fa98d8a4,Books,Â£11.83,Â£11.83,Â£0.00,In stock (14 available),0
Nonfiction,No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,2,http://books.toscrape.com/catalogue/no-dream-is-too-high-life-lessons-from-a-man-who-walked-on-the-moon_722/index.html,132ec5e8c984adef,Books,Â£21.95,Â£21.95,Â£0.00,In stock (14 available),0
Sequential Art,"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",2,http://books.toscrape.com/catalogue/naruto-3-in-1-edition-vol-14-includes-vols-40-41-42-naruto-omnibus-14_721/index.html,71e36f33981ddb74,Books,Â£38.39,Â£38.39,Â£0.00,In stock (14 available),0
Fiction,My Name Is Lucy Barton,1,http://books.toscrape.com/catalogue/my-name-is-lucy-barton_720/index.html,727bf2b86b19ad88,Books,Â£41.56,Â£41.56,Â£0.00,In stock (14 available),0
Fiction,My Mrs. Brown,3,http://books.toscrape.com/catalogue/my-mrs-brown_719/index.html,cc82685d9f49bc2c,Books,Â£24.48,Â£24.48,Â£0.00,In stock (14 available),0
Young Adult,My Kind of Crazy,1,http://books.toscrape.com/catalogue/my-kind-of-crazy_718/index.html,137b0b2775701e11,Books,Â£40.36,Â£40.36,Â£0.00,In stock (14 available),0
Fiction,Mr. Mercedes (Bill Hodges Trilogy #1),1,http://books.toscrape.com/catalogue/mr-mercedes-bill-hodges-trilogy-1_717/index.html,caa2e5b3fb1b2d4c,Books,Â£28.90,Â£28.90,Â£0.00,In stock (14 available),0
Add a comment,More Than Music (Chasing the Dream #1),2,http://books.toscrape.com/catalogue/more-than-music-chasing-the-dream-1_716/index.html,47d47155e89c8be7,Books,Â£37.61,Â£37.61,Â£0.00,In stock (14 available),0
Business,Made to Stick: Why Some Ideas Survive and Others Die,5,http://books.toscrape.com/catalogue/made-to-stick-why-some-ideas-survive-and-others-die_715/index.html,b96fc7a0ea7d4b45,Books,Â£38.85,Â£38.85,Â£0.00,In stock (14 available),0
Childrens,Luis Paints the World,3,http://books.toscrape.com/catalogue/luis-paints-the-world_714/index.html,5b43cae640f2338a,Books,Â£53.95,Â£53.95,Â£0.00,In stock (14 available),0
Default,Luckiest Girl Alive,3,http://books.toscrape.com/catalogue/luckiest-girl-alive_713/index.html,d512871626a5e588,Books,Â£49.83,Â£49.83,Â£0.00,In stock (14 available),0
Sequential Art,Lowriders to the Center of the Earth (Lowriders in Space #2),2,http://books.toscrape.com/catalogue/lowriders-to-the-center-of-the-earth-lowriders-in-space-2_712/index.html,a10c7515834240f3,Books,Â£51.51,Â£51.51,Â£0.00,In stock (14 available),0
Music,Love Is a Mix Tape (Music #1),1,http://books.toscrape.com/catalogue/love-is-a-mix-tape-music-1_711/index.html,adb5f51c2e2ab13f,Books,Â£18.03,Â£18.03,Â£0.00,In stock (14 available),0
Nonfiction,Looking for Lovely: Collecting the Moments that Matter,5,http://books.toscrape.com/catalogue/looking-for-lovely-collecting-the-moments-that-matter_710/index.html,24af96df0bafb925,Books,Â£29.14,Â£29.14,Â£0.00,In stock (14 available),0
Default,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",4,http://books.toscrape.com/catalogue/living-leadership-by-insight-a-good-leader-achieves-a-great-leader-builds-monuments_709/index.html,17fb5a88180f9904,Books,Â£46.91,Â£46.91,Â£0.00,In stock (14 available),0
Nonfiction,Let It Out: A Journey Through Journaling,5,http://books.toscrape.com/catalogue/let-it-out-a-journey-through-journaling_708/index.html,1174156c4a0eccaa,Books,Â£26.79,Â£26.79,Â£0.00,In stock (14 available),0
Default,Lady Midnight (The Dark Artifices #1),5,http://books.toscrape.com/catalogue/lady-midnight-the-dark-artifices-1_707/index.html,708345c9897fd7c5,Books,Â£16.28,Â£16.28,Â£0.00,In stock (14 available),0
Food and Drink,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",1,http://books.toscrape.com/catalogue/its-all-easy-healthy-delicious-weeknight-meals-in-under-30-minutes_706/index.html,245e6bf08b8d2955,Books,Â£19.55,Â£19.55,Â£0.00,In stock (14 available),0
Fantasy,Island of Dragons (Unwanteds #7),1,http://books.toscrape.com/catalogue/island-of-dragons-unwanteds-7_705/index.html,2b52334fab158861,Books,Â£29.65,Â£29.65,Â£0.00,In stock (14 available),0
Humor,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,4,http://books.toscrape.com/catalogue/i-know-what-im-doing-and-other-lies-i-tell-myself-dispatches-from-a-life-under-construction_704/index.html,b8a8ff84233f0570,Books,Â£25.98,Â£25.98,Â£0.00,In stock (14 available),0
Fiction,I Am Pilgrim (Pilgrim #1),4,http://books.toscrape.com/catalogue/i-am-pilgrim-pilgrim-1_703/index.html,aeff7b87a8e83ebb,Books,Â£10.60,Â£10.60,Â£0.00,In stock (14 available),0
Humor,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",5,http://books.toscrape.com/catalogue/hyperbole-and-a-half-unfortunate-situations-flawed-coping-mechanisms-mayhem-and-other-things-that-happened_702/index.html,fbb21a2f71f4d981,Books,Â£14.75,Â£14.75,Â£0.00,In stock (14 available),0
Default,"Hush, Hush (Hush, Hush #1)",3,http://books.toscrape.com/catalogue/hush-hush-hush-hush-1_701/index.html,6b6cd77fbc91b7a6,Books,Â£47.02,Â£47.02,Â£0.00,In stock (14 available),0
Romance,Hold Your Breath (Search and Rescue #1),1,http://books.toscrape.com/catalogue/hold-your-breath-search-and-rescue-1_700/index.html,0b165bd4b9f42fd5,Books,Â£28.82,Â£28.82,Â£0.00,In stock (14 available),0
Nonfiction,Hamilton: The Revolution,3,http://books.toscrape.com/catalogue/hamilton-the-revolution_699/index.html,afa829857f82f99e,Books,Â£58.79,Â£58.79,Â£0.00,In stock (14 available),0
Default,Greek Mythic History,5,http://books.toscrape.com/catalogue/greek-mythic-history_698/index.html,f201f263d8c23f97,Books,Â£10.23,Â£10.23,Â£0.00,In stock (14 available),0
Religion,God: The Most Unpleasant Character in All Fiction,5,http://books.toscrape.com/catalogue/god-the-most-unpleasant-character-in-all-fiction_697/index.html,eec424a84c9e4c68,Books,Â£30.03,Â£30.03,Â£0.00,In stock (14 available),0
Historical Fiction,Glory over Everything: Beyond The Kitchen House,3,http://books.toscrape.com/catalogue/glory-over-everything-beyond-the-kitchen-house_696/index.html,de4b403cb629a29f,Books,Â£45.84,Â£45.84,Â£0.00,In stock (14 available),0
Art,Feathers: Displays of Brilliant Plumage,3,http://books.toscrape.com/catalogue/feathers-displays-of-brilliant-plumage_695/index.html,9194ae88379dbf1a,Books,Â£49.05,Â£49.05,Â£0.00,In stock (14 available),0
Nonfiction,"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",4,http://books.toscrape.com/catalogue/far-away-places-on-the-brink-of-change-seven-continents-twenty-five-years_694/index.html,ac4dde0d1be05de0,Books,Â£15.06,Â£15.06,Â£0.00,In stock (14 available),0
Default,Every Last Word,3,http://books.toscrape.com/catalogue/every-last-word_693/index.html,a2bd4ca82d908442,Books,Â£46.47,Â£46.47,Â£0.00,In stock (14 available),0
Fiction,Eligible (The Austen Project #4),3,http://books.toscrape.com/catalogue/eligible-the-austen-project-4_692/index.html,9eaf58b03a2779cc,Books,Â£27.09,Â£27.09,Â£0.00,In stock (14 available),0
Sequential Art,El Deafo,5,http://books.toscrape.com/catalogue/el-deafo_691/index.html,27c5968fe43cc06e,Books,Â£57.62,Â£57.62,Â£0.00,In stock (14 available),0
Fiction,Eight Hundred Grapes,4,http://books.toscrape.com/catalogue/eight-hundred-grapes_690/index.html,1d6dd0c87d90fe92,Books,Â£14.39,Â£14.39,Â£0.00,In stock (14 available),0
Nonfiction,"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",5,http://books.toscrape.com/catalogue/eaternity-more-than-150-deliciously-easy-vegan-recipes-for-a-long-healthy-satisfied-joyful-life_689/index.html,a01f6d368ef64dc5,Books,Â£51.75,Â£51.75,Â£0.00,In stock (14 available),0
Health,"Eat Fat, Get Thin",2,http://books.toscrape.com/catalogue/eat-fat-get-thin_688/index.html,047dfa57ba0bf638,Books,Â£54.07,Â£54.07,Â£0.00,In stock (14 available),0
Young Adult,Don't Get Caught,1,http://books.toscrape.com/catalogue/dont-get-caught_687/index.html,ad2887ce04583910,Books,Â£55.35,Â£55.35,Â£0.00,In stock (14 available),0
Horror,Doctor Sleep (The Shining #2),2,http://books.toscrape.com/catalogue/doctor-sleep-the-shining-2_686/index.html,bf5de316a5e9a4ab,Books,Â£40.12,Â£40.12,Â£0.00,In stock (14 available),0
Fantasy,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),5,http://books.toscrape.com/catalogue/demigods-magicians-percy-and-annabeth-meet-the-kanes-percy-jackson-kane-chronicles-crossover-1-3_685/index.html,3c6fe637a0180b01,Books,Â£37.51,Â£37.51,Â£0.00,In stock (14 available),0
Fiction,Dear Mr. Knightley,5,http://books.toscrape.com/catalogue/dear-mr-knightley_684/index.html,94a958ea126cdcd5,Books,Â£11.21,Â£11.21,Â£0.00,In stock (14 available),0
Default,Daily Fantasy Sports,1,http://books.toscrape.com/catalogue/daily-fantasy-sports_683/index.html,0e94a089328be4bc,Books,Â£36.58,Â£36.58,Â£0.00,In stock (14 available),0
Christian,Crazy Love: Overwhelmed by a Relentless God,2,http://books.toscrape.com/catalogue/crazy-love-overwhelmed-by-a-relentless-god_682/index.html,4b9d9cfe0f435788,Books,Â£47.72,Â£47.72,Â£0.00,In stock (14 available),0
Fiction,Cometh the Hour (The Clifton Chronicles #6),3,http://books.toscrape.com/catalogue/cometh-the-hour-the-clifton-chronicles-6_681/index.html,28cf0d1c51b491e5,Books,Â£25.01,Â£25.01,Â£0.00,In stock (14 available),0
Add a comment,Code Name Verity (Code Name Verity #1),4,http://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html,33a3e0e3ffde0dcd,Books,Â£22.13,Â£22.13,Â£0.00,In stock (14 available),0
Default,Clockwork Angel (The Infernal Devices #1),1,http://books.toscrape.com/catalogue/clockwork-angel-the-infernal-devices-1_679/index.html,42b0c50fc44140ec,Books,Â£44.14,Â£44.14,Â£0.00,In stock (14 available),0
Fantasy,City of Glass (The Mortal Instruments #3),4,http://books.toscrape.com/catalogue/city-of-glass-the-mortal-instruments-3_678/index.html,966ebb738e0f9d9b,Books,Â£56.02,Â£56.02,Â£0.00,In stock (14 available),0
Default,City of Fallen Angels (The Mortal Instruments #4),4,http://books.toscrape.com/catalogue/city-of-fallen-angels-the-mortal-instruments-4_677/index.html,1e264c677d4ee4ae,Books,Â£11.23,Â£11.23,Â£0.00,In stock (14 available),0
Default,City of Bones (The Mortal Instruments #1),1,http://books.toscrape.com/catalogue/city-of-bones-the-mortal-instruments-1_676/index.html,5b987e54ee72525c,Books,Â£43.28,Â£43.28,Â£0.00,In stock (14 available),0
Default,City of Ashes (The Mortal Instruments #2),1,http://books.toscrape.com/catalogue/city-of-ashes-the-mortal-instruments-2_675/index.html,8a6ec2761f91dad2,Books,Â£47.27,Â£47.27,Â£0.00,In stock (14 available),0
Add a comment,Cell,4,http://books.toscrape.com/catalogue/cell_674/index.html,bfbb54bc8cdeed2b,Books,Â£20.29,Â£20.29,Â£0.00,In stock (14 available),0
Young Adult,Catching Jordan (Hundred Oaks),3,http://books.toscrape.com/catalogue/catching-jordan-hundred-oaks_673/index.html,e2e7b683b4c15b7d,Books,Â£50.83,Â£50.83,Â£0.00,In stock (14 available),0
Default,"Carry On, Warrior: Thoughts on Life Unarmed",3,http://books.toscrape.com/catalogue/carry-on-warrior-thoughts-on-life-unarmed_672/index.html,1b0fc9f777cad045,Books,Â£31.85,Â£31.85,Â£0.00,In stock (14 available),0
Default,Carrie,2,http://books.toscrape.com/catalogue/carrie_671/index.html,5f22418922fa728b,Books,Â£46.23,Â£46.23,Â£0.00,In stock (14 available),0
Nonfiction,Buying In: The Secret Dialogue Between What We Buy and Who We Are,4,http://books.toscrape.com/catalogue/buying-in-the-secret-dialogue-between-what-we-buy-and-who-we-are_670/index.html,16ef91b9d827859c,Books,Â£37.80,Â£37.80,Â£0.00,In stock (14 available),0
Nonfiction,Brain on Fire: My Month of Madness,5,http://books.toscrape.com/catalogue/brain-on-fire-my-month-of-madness_669/index.html,a80f66b254fe9eb3,Books,Â£49.32,Â£49.32,Â£0.00,In stock (14 available),0
Sequential Art,Batman: Europa,2,http://books.toscrape.com/catalogue/batman-europa_668/index.html,bf68dcb5fad3cc8c,Books,Â£32.01,Â£32.01,Â£0.00,In stock (14 available),0
Food and Drink,Barefoot Contessa Back to Basics,1,http://books.toscrape.com/catalogue/barefoot-contessa-back-to-basics_667/index.html,999912e63a3262ae,Books,Â£28.01,Â£28.01,Â£0.00,In stock (14 available),0
Food and Drink,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,5,http://books.toscrape.com/catalogue/barefoot-contessa-at-home-everyday-recipes-youll-make-over-and-over-again_666/index.html,0e0da9192a025efc,Books,Â£50.62,Â£50.62,Â£0.00,In stock (14 available),0
Fiction,Balloon Animals,3,http://books.toscrape.com/catalogue/balloon-animals_665/index.html,9b65f676984c9f0c,Books,Â£17.03,Â£17.03,Â£0.00,In stock (14 available),0
Sequential Art,Art Ops Vol. 1,3,http://books.toscrape.com/catalogue/art-ops-vol-1_664/index.html,ffdc825785c0ede8,Books,Â£48.80,Â£48.80,Â£0.00,In stock (14 available),0
Young Adult,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),4,http://books.toscrape.com/catalogue/aristotle-and-dante-discover-the-secrets-of-the-universe-aristotle-and-dante-discover-the-secrets-of-the-universe-1_663/index.html,41164b8ac02a2c42,Books,Â£58.14,Â£58.14,Â£0.00,In stock (14 available),0
Add a comment,Angels Walking (Angels Walking #1),2,http://books.toscrape.com/catalogue/angels-walking-angels-walking-1_662/index.html,1fbb5f786e53a0ce,Books,Â£34.20,Â£34.20,Â£0.00,In stock (14 available),0
Default,Angels & Demons (Robert Langdon #1),3,http://books.toscrape.com/catalogue/angels-demons-robert-langdon-1_661/index.html,ad41c24ccac0c7ce,Books,Â£51.48,Â£51.48,Â£0.00,In stock (14 available),0
Historical,All the Light We Cannot See,5,http://books.toscrape.com/catalogue/all-the-light-we-cannot-see_660/index.html,39861fc1c0845d15,Books,Â£29.87,Â£29.87,Â£0.00,In stock (14 available),0
Sequential Art,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",2,http://books.toscrape.com/catalogue/adulthood-is-a-myth-a-sarahs-scribbles-collection_659/index.html,5319169a72714c62,Books,Â£10.90,Â£10.90,Â£0.00,In stock (14 available),0
Nonfiction,Abstract City,5,http://books.toscrape.com/catalogue/abstract-city_658/index.html,cf1aa2fc02a7d1e0,Books,Â£56.37,Â£56.37,Â£0.00,In stock (14 available),0
Mystery,A Time of Torment (Charlie Parker #14),5,http://books.toscrape.com/catalogue/a-time-of-torment-charlie-parker-14_657/index.html,4416c474713ec1f5,Books,Â£48.35,Â£48.35,Â£0.00,In stock (14 available),0
Mystery,A Study in Scarlet (Sherlock Holmes #1),2,http://books.toscrape.com/catalogue/a-study-in-scarlet-sherlock-holmes-1_656/index.html,63ee5bc46066a8a8,Books,Â£16.73,Â£16.73,Â£0.00,In stock (14 available),0
Add a comment,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",2,http://books.toscrape.com/catalogue/a-series-of-catastrophes-and-miracles-a-true-story-of-love-science-and-cancer_655/index.html,c1379d3744f1dd2c,Books,Â£56.48,Â£56.48,Â£0.00,In stock (14 available),0
Add a comment,A People's History of the United States,2,http://books.toscrape.com/catalogue/a-peoples-history-of-the-united-states_654/index.html,1ad06aed9349af46,Books,Â£40.79,Â£40.79,Â£0.00,In stock (14 available),0
Fiction,A Man Called Ove,1,http://books.toscrape.com/catalogue/a-man-called-ove_653/index.html,8682c03de6a844ff,Books,Â£39.72,Â£39.72,Â£0.00,In stock (14 available),0
History,A Distant Mirror: The Calamitous 14th Century,3,http://books.toscrape.com/catalogue/a-distant-mirror-the-calamitous-14th-century_652/index.html,d5e0526e1ab682a3,Books,Â£14.58,Â£14.58,Â£0.00,In stock (14 available),0
Add a comment,A Brush of Wings (Angels Walking #3),1,http://books.toscrape.com/catalogue/a-brush-of-wings-angels-walking-3_651/index.html,01a177623cce9596,Books,Â£55.51,Â£55.51,Â£0.00,In stock (14 available),0
History,1491: New Revelations of the Americas Before Columbus,3,http://books.toscrape.com/catalogue/1491-new-revelations-of-the-americas-before-columbus_650/index.html,6e8e5626ac4d279e,Books,Â£21.80,Â£21.80,Â£0.00,In stock (14 available),0
Default,"The Three Searches, Meaning, and the Story",3,http://books.toscrape.com/catalogue/the-three-searches-meaning-and-the-story_649/index.html,ac5e0d3938caf686,Books,Â£13.33,Â£13.33,Â£0.00,In stock (13 available),0
Fantasy,Searching for Meaning in Gailana,1,http://books.toscrape.com/catalogue/searching-for-meaning-in-gailana_648/index.html,2f0213137a80d485,Books,Â£38.73,Â£38.73,Â£0.00,In stock (13 available),0
Add a comment,Rook,4,http://books.toscrape.com/catalogue/rook_647/index.html,44d97b6707dae3f0,Books,Â£37.86,Â£37.86,Â£0.00,In stock (13 available),0
Food and Drink,My Kitchen Year: 136 Recipes That Saved My Life,2,http://books.toscrape.com/catalogue/my-kitchen-year-136-recipes-that-saved-my-life_646/index.html,8bbd7df8a324f31d,Books,Â£11.53,Â£11.53,Â£0.00,In stock (13 available),0
Nonfiction,13 Hours: The Inside Account of What Really Happened In Benghazi,1,http://books.toscrape.com/catalogue/13-hours-the-inside-account-of-what-really-happened-in-benghazi_645/index.html,4be9d1910f8a4e80,Books,Â£27.06,Â£27.06,Â£0.00,In stock (13 available),0
Womens Fiction,Will You Won't You Want Me?,3,http://books.toscrape.com/catalogue/will-you-wont-you-want-me_644/index.html,077b635ff2afc578,Books,Â£13.86,Â£13.86,Â£0.00,In stock (12 available),0
Science,Tipping Point for Planet Earth: How Close Are We to the Edge?,1,http://books.toscrape.com/catalogue/tipping-point-for-planet-earth-how-close-are-we-to-the-edge_643/index.html,148715df5a02ea5e,Books,Â£37.55,Â£37.55,Â£0.00,In stock (12 available),0
Fantasy,The Star-Touched Queen,5,http://books.toscrape.com/catalogue/the-star-touched-queen_642/index.html,4a7a25be293ad678,Books,Â£32.30,Â£32.30,Â£0.00,In stock (12 available),0
Fiction,The Silent Sister (Riley MacPherson #1),5,http://books.toscrape.com/catalogue/the-silent-sister-riley-macpherson-1_641/index.html,ce1ae197ada2aec4,Books,Â£46.29,Â£46.29,Â£0.00,In stock (12 available),0
Add a comment,The Midnight Watch: A Novel of the Titanic and the Californian,1,http://books.toscrape.com/catalogue/the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html,14e44163678e24dc,Books,Â£26.20,Â£26.20,Â£0.00,In stock (12 available),0
Nonfiction,The Lonely City: Adventures in the Art of Being Alone,2,http://books.toscrape.com/catalogue/the-lonely-city-adventures-in-the-art-of-being-alone_639/index.html,582a21a1dbbef3cf,Books,Â£33.26,Â£33.26,Â£0.00,In stock (12 available),0
